0x00000028	__PAGEZERO
0x05c4a116	File system loop found: 
0x05c4a130	 points to an ancestor 
0x05c4a14a	error parsing glob '
0x05c4a166	unrecognized file type: 
0x05c4a180	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/crossbeam-deque-0.8.6/src/deque.rs
0x05c4a1ea	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/regex-automata-0.4.14/src/util/pool.rs
0x05c4a258	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c4a2a2	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/string.rs
0x05c4a2ee	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/once.rs
0x05c4a33c	automatically discovered CWD: 
0x05c4a35c	8failed to find CWD (global gitignores will be ignored): 
0x05c4a397	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/lifecycle.rs
0x05c4a3eb	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c4a437	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/sync.rs
0x05c4a481	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/node.rs
0x05c4a4dd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/decoder.rs
0x05c4a548	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/lossless.rs
0x05c4a5b0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/jpeg-decoder-0.3.2/src/decoder/lossless.rs
0x05c4a622	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/bmp/decoder.rs
0x05c4a690	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/iter.rs
0x05c4a6df	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/flate2-1.1.9/src/zio.rs
0x05c4a73e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile_motion_stats.rs
0x05c4a7b1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/plane_region.rs
0x05c4a820	The file extension 
0x05c4a834	& was not recognized as an image format
0x05c4a85d	The image format 
0x05c4a870	 is not supported
0x05c4a883	The encoder or decoder for 
0x05c4a89f	" does not support the color type `
0x05c4a8c6	0The decoder does not support the format feature 
0x05c4a8fa	The decoder for 
0x05c4a90b	& does not support the format features 
0x05c4a935	The parameter is malformed: 
0x05c4a954	Format error encoding 
0x05c4a971	Format error encoding 
0x05c4a98a	Format error decoding 
0x05c4a9a3	Format error decoding 
0x05c4a9c6	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/bitstream-io-2.6.0/src/lib.rs
0x05c4aa2b	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/io/borrowed_buf.rs
0x05c4aa7f	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c4aac9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/header.rs
0x05c4ab2a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/api/internal.rs
0x05c4ab91	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/png-0.17.16/src/decoder/read_decoder.rs
0x05c4ac00	*internal error: entered unreachable code: 
0x05c4ac2d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-1.11.0/src/iter/collect/consumer.rs
0x05c4ac9e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/pnm/autobreak.rs
0x05c4ad0f	Orientation 
0x05c4ad21	Cannot parse 
0x05c4ad30	 value as f32: 
0x05c4ad42	Cannot parse 
0x05c4ad51	 value as u32: 
0x05c4ad63	Not enough numbers in 
0x05c4ad7b	 Dimensions line too short: have 
0x05c4ad9e	 elements, expected 
0x05c4adb4	#Dimensions line too long, expected 
0x05c4adda	 elements
0x05c4ade4	&Wrong length of decoded scanline: got 
0x05c4ae0d	, expected 
0x05c4ae1a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/flate2-1.1.9/src/bufreader.rs
0x05c4ae7f	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/navigate.rs
0x05c4aedf	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/imageops/sample.rs
0x05c4af4a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/color.rs
0x05c4afac	Image index 
0x05c4afba	 out of bounds 
0x05c4afcb	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sys/thread_local/native/lazy.rs
0x05c4b02c	The Pixel u
0x05c4b038	% does not match the Config bit_depth 
0x05c4b060	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/api/config/mod.rs
0x05c4b0c9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/api/context.rs
0x05c4b12f	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/time.rs
0x05c4b179	Plane 
0x05c4b180	5 was not padded before passing Frame to send_frame().
0x05c4b1b7	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/me.rs
0x05c4b214	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/animation.rs
0x05c4b279	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/rate.rs
0x05c4b2d8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/encoder.rs
0x05c4b33a	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/map/entry.rs
0x05c4b39b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/buffer.rs
0x05c4b3fd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-core-0.4.12/src/bytestream/reader.rs
0x05c4b46f	Image index 
0x05c4b47d	 out of bounds 
0x05c4b48f	Invalid DDS PixelFormat size: 
0x05c4b4b0	Invalid DDS header size: 
0x05c4b4cc	Invalid DDS DXGI format: 
0x05c4b4e7	 Invalid DDS resource dimension: 
0x05c4b50b	Invalid DDS DX10 array size: 
0x05c4b52a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/scenechange/mod.rs
0x05c4b594	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tiler.rs
0x05c4b5fb	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/collections/btree/navigate.rs
0x05c4b65b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/lrf.rs
0x05c4b6ba	Scene detection scale factor 
0x05c4b6e1	] -> [
0x05c4b6ee	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/scenechange/fast.rs
0x05c4b759	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/api/lookahead.rs
0x05c4b7c1	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/sync.rs
0x05c4b80b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile_state.rs
0x05c4b877	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile_blocks.rs
0x05c4b8e4	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile_restoration_state.rs
0x05c4b95c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tiff-0.9.1/src/decoder/mod.rs
0x05c4b9c1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/frame/mod.rs
0x05c4ba25	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
0x05c4ba76	expected 
0x05c4ba81	 total writes, but got 
0x05c4ba9a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-1.11.0/src/iter/collect/mod.rs
0x05c4bb06	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/mpmc/mod.rs
0x05c4bb57	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-core-1.13.0/src/job.rs
0x05c4bbbb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/rdo.rs
0x05c4bc19	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/image/read/layers.rs
0x05c4bc84	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-1.11.0/src/slice/mod.rs
0x05c4bce9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/encoder.rs
0x05c4bd4b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/block_unit.rs
0x05c4bdb8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/huffman.rs
0x05c4be1f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/quantize/mod.rs
0x05c4be86	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/segmentation.rs
0x05c4beed	-Superblock queue not empty in tile at offset 
0x05c4bf20	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/partition.rs
0x05c4bf84	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/transform_unit.rs
0x05c4bff6	Marker 
0x05c4bfff	 found where not expected
0x05c4c019	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/mcu.rs
0x05c4c07d	Bad Huffman Code 0x
0x05c4c092	, corrupt JPEG
0x05c4c0a1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/bitstream.rs
0x05c4c10a	1the image width must be `1..=256`, instead width 
0x05c4c13e	 was provided
0x05c4c14c	3the image height must be `1..=256`, instead height 
0x05c4c182	 was provided
0x05c4c190	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/ico/encoder.rs
0x05c4c1fe	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/pnm/encoder.rs
0x05c4c271	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/bytemuck-1.25.0/src/internal.rs
0x05c4c2d9	Unknown marker 0xFF
0x05c4c2ee	"No Huffman DC table for component 
0x05c4c315	"No Huffman AC table for component 
0x05c4c33d	No AC table for component 
0x05c4c35a	No DC table for component 
0x05c4c377	No huffman table for component:
0x05c4c399	Huffman table at index  
0x05c4c3b3	 not initialized
0x05c4c3c5	Marker 
0x05c4c3cd	* found in bitstream, possibly corrupt jpeg
0x05c4c3f9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/decoder.rs
0x05c4c460	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/mcu_prog.rs
0x05c4c4c9	Number of scans 
0x05c4c4da	. cannot be greater than number of components, 
0x05c4c50c	Cannot find component 
0x05c4c524	, corrupt image
0x05c4c534	"Too many scans, exceeded limit of 
0x05c4c55a	Depth mismatch: header 
0x05c4c573	 vs. color 
0x05c4c580	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/farbfeld.rs
0x05c4c5eb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/zune-jpeg-0.4.21/src/misc.rs
0x05c4c650	Entry
0x05c4c657	 and 
0x05c4c65f	 dimensions do not match!
0x05c4c67a	Invalid TGA width: 
0x05c4c690	Invalid TGA height: 
0x05c4c6a7	The color 
0x05c4c6b3	 can not be represented in PNG.
0x05c4c6d3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile_blocks.rs
0x05c4c740	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/frame_header.rs
0x05c4c7af	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/transform_unit.rs
0x05c4c820	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/partition_unit.rs
0x05c4c891	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/v_frame-0.3.9/src/plane.rs
0x05c4c8f3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/block_unit.rs
0x05c4c960	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/mod.rs
0x05c4c9c7	 Expected 
0x05c4c9d2	  number of components but found 
0x05c4c9f5	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/transform/inverse.rs
0x05c4ca61	$No quantization table for component 
0x05c4ca9f	WIDTH 
0x05c4caa8	HEIGHT 
0x05c4cab2	DEPTH 
0x05c4cabb	MAXVAL 
0x05c4cac7	ENDHDR
0x05c4cad6	Unsupported color type 
0x05c4caee	7.  Supported types: RGB(8), RGBA(8), Gray(8), GrayA(8).
0x05c4cb28	TUPLTYPE 
0x05c4cb36	min > max. min = 
0x05c4cb49	, max = 
0x05c4cb54	Color type 
0x05c4cb62	Tuple type 
0x05c4cb6f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/rate.rs
0x05c4cbce	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/cdef.rs
0x05c4cc2d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/v_frame-0.3.9/src/plane.rs
0x05c4cc8f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/deblock.rs
0x05c4ccf1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/mc.rs
0x05c4cd4e	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/transform/forward.rs
0x05c4cdba	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/arrayvec-0.7.6/src/arrayvec.rs
0x05c4ce20	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/context/block_unit.rs
0x05c4ce8d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/rdo.rs
0x05c4ceeb	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/predict.rs
0x05c4cf4d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/rdo.rs
0x05c4cfab	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/dist.rs
0x05c4d00a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/tiling/tile.rs
0x05c4d070	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/fdeflate-0.3.7/src/compress.rs
0x05c4d0d6	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/dxt.rs
0x05c4d13c	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/utils/mod.rs
0x05c4d1a1	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/index.rs
0x05c4d1f1	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/pnm/decoder.rs
0x05c4d25f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/lrf.rs
0x05c4d2bd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rav1e-0.7.1/src/predict.rs
0x05c4d31f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-0.25.6/src/codecs/bmp/decoder.rs
0x05c4d38e	Image dimensions (
0x05c4d3aa	 channels) are too large
0x05c4d3c3	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/flate2-1.1.9/src/zio.rs
0x05c4d423	Error parsing 
0x05c4d433	 as 
0x05c4d43d	1Non-ASCII-digit character when parsing number in 
0x05c4d472	Duplicate 
0x05c4d47e	 line
0x05c4d484	$Unknown header line with identifier 
0x05c4d4ab	!Missing header line: have height=
0x05c4d4cf	, width=
0x05c4d4d9	, depth=
0x05c4d4e3	, maxval=
0x05c4d4ef	Sample value 
0x05c4d4fe	 outside of bounds
0x05c4d512	Image MAXVAL exceeds 65535: 
0x05c4d531	Invalid depth (
0x05c4d542	) or maxval (
0x05c4d551	) for tuple type 
0x05c4d565	Invalid depth (
0x05c4d576	) for tuple type 
0x05c4d58a	Missing 
0x05c4d594	-bit bitfield mask
0x05c4d5a8	Missing 
0x05c4d5b2	-bit bitfield masks
0x05c4d5c7	Invalid channel bit count for 
0x05c4d5ec	Negative width (
0x05c4d601	Image too large (one of (
0x05c4d620	) > soft limit of 
0x05c4d637	Invalid image type 
0x05c4d64c	 for top-down image.
0x05c4d662	Unknown image compression type 
0x05c4d684	Bitmap header too small (
0x05c4d69f	 bytes)
0x05c4d6a8	Palette size 
0x05c4d6b6	0 exceeds maximum size for BMP with bit count of 
0x05c4d6e9	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c4d733	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/exr-1.74.0/src/image/read/specific_channels.rs
0x05c4d7a9	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/vec/mod.rs
0x05c4d7f6	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-1.11.0/src/iter/unzip.rs
0x05c4d85d	a channel with the name `
0x05c4d878	` is already defined
0x05c4d88f	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/rayon-1.11.0/src/vec.rs
0x05c4d8ef	Unhandled TIFF sample format 
0x05c4d90e	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/alloc/src/string.rs
0x05c4d95a	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/loop_filter.rs
0x05c4d9c5	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/extended.rs
0x05c4da2d	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/transform.rs
0x05c4da96	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/yuv.rs
0x05c4daf9	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/lossless_transform.rs
0x05c4db6b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/lossless_transform.rs
0x05c4dbdd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/vp8_arithmetic_decoder.rs
0x05c4dc53	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/vp8.rs
0x05c4dcb7	IO Error: 
0x05c4dcc3	!Invalid lossless version number: 
0x05c4dce8	Invalid color cache bits: 
0x05c4dd05	Invalid VP8 color space: 
0x05c4dd20	"Invalid VP8 luma prediction mode: 
0x05c4dd45	#Invalid VP8 intra prediction mode: 
0x05c4dd6b	$Invalid VP8 chroma prediction mode: 
0x05c4dd93	Unsupported feature: 
0x05c4ddab	Invalid parameter: 
0x05c4ddc1	IO error: 
0x05c4ddcd	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/image-webp-0.2.4/src/encoder.rs
0x05c4de34	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/slice/iter.rs
0x05c4de85	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/context/current.rs
0x05c4def8	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
0x05c4df66	[IMAGE 
0x05c4df7a	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/once.rs
0x05c4dfc7	inference/src/request.rs
0x05c4dfe1	Loaded tools: 
0x05c4dff4	Loaded tools: 
0x05c4e00e	chisel.
0x05c4e017	.chat_completion
0x05c4e02a	/explore/traces/trace/
0x05c4e042	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/io/mod.rs
0x05c4e08c	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/sync/once.rs
0x05c4e0d9	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/std/src/thread/local.rs
0x05c4e129	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/sync/mpsc/list.rs
0x05c4e193	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/tokio-1.52.3/src/runtime/task/core.rs
0x05c4e200	inference/src/stream.rs
0x05c4e218	inference/src/stream.rs
0x05c4e231	Configuration error: 
0x05c4e249	JSON serialization error: 
0x05c4e266	Permission denied: 
0x05c4e27c	Authentication required: 
0x05c4e298	Connection failed: 
0x05c4e2ae	Request timed out: 
0x05c4e2c4	Rate limited: 
0x05c4e2d5	Quota exhausted: 
0x05c4e2e9	Server error: 
0x05c4e2fa	Provider refusal: 
0x05c4e30f	Stream disconnected: 
0x05c4e327	Malformed response: 
0x05c4e33e	Authentication flow error: 
0x05c4e35b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ipnet-2.11.0/src/parser.rs
0x05c4e3bd	 CIDR must contain a single '/': 
0x05c4e3e0	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/ipnetwork-0.21.1/src/parse.rs
0x05c4e445	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/iri-string-0.7.10/src/normalize/path.rs
0x05c4e4b4	/rustc/88d9e12ae178fab0fb5cc050a94da85685d449ea/library/core/src/str/mod.rs
0x05c4e500	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/iri-string-0.7.10/src/parser/str.rs
0x05c4e56b	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/iri-string-0.7.10/src/components.rs
0x05c4e5d6	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/iri-string-0.7.10/src/normalize.rs
0x05c4e640	/Users/runner/.cargo/registry/src/pkg.cognition.build-3983e96abc3e6656/iri-string-0.7.10/src/normalize/pct_case.rs
